City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Atuona,-9.8,-139.0333,77.72,73,44,19.62,PF,1632174982
Batemans Bay,-35.7167,150.1833,50.13,50,12,7.76,AU,1632174983
Mataura,-46.1927,168.8643,45.37,97,100,0.96,NZ,1632174983
Hithadhoo,-0.6,73.0833,82.99,73,84,11.45,MV,1632174983
Nikolskoye,59.7035,30.7861,44.49,73,97,7.65,RU,1632174984
Faanui,-16.4833,-151.75,78.75,70,27,12.12,PF,1632174984
Beyneu,45.3167,55.2,61.41,37,75,13.38,KZ,1632174985
Invermere,50.5167,-116.0354,59.05,43,89,1.03,CA,1632174985
Carutapera,-1.195,-46.02,79.21,74,15,9.4,BR,1632174985
Egvekinot,66.3167,-179.1667,25.52,61,7,4.41,RU,1632174986
Albany,42.6001,-73.9662,70.41,69,25,5.3,US,1632174987
Meulaboh,4.1363,96.1285,75.09,89,94,2.21,ID,1632174987
Hobart,-42.8794,147.3294,46.26,57,75,12.66,AU,1632174988
Port Elizabeth,-33.918,25.5701,53.89,82,75,19.57,ZA,1632174988
Chara,56.9064,118.2631,43.47,74,21,0.69,RU,1632174989
Westport,41.1415,-73.3579,72.73,58,11,10.13,US,1632174949
Rikitea,-23.1203,-134.9692,74.05,76,7,14.58,PF,1632174989
Kapaa,22.0752,-159.319,82.72,69,75,13.8,US,1632174990
Cidreira,-30.1811,-50.2056,66.42,97,71,4.16,BR,1632174990
Kantang,7.4054,99.5156,75.02,93,98,2.77,TH,1632174991
Hilo,19.7297,-155.09,80.33,61,20,6.91,US,1632174755
Jamestown,42.097,-79.2353,76.64,69,75,8.05,US,1632174844
Port Alfred,-33.5906,26.891,56.57,65,16,28.68,ZA,1632174991
Lompoc,34.6391,-120.4579,91.54,53,6,6.85,US,1632174992
Maturin,9.75,-63.1767,81.84,76,100,5.06,VE,1632174993
Provideniya,64.3833,-173.3,33.91,64,0,6.71,RU,1632174993
Vaini,-21.2,-175.2,71.76,88,75,9.22,TO,1632174994
Ilulissat,69.2167,-51.1,22.89,73,100,5.3,GL,1632174994
Busselton,-33.65,115.3333,50.81,63,0,9.28,AU,1632174994
Saint-Philippe,-21.3585,55.7679,67.59,81,98,14.2,RE,1632174995
São Gabriel da Cachoeira,-0.1303,-67.0892,82.67,73,100,1.9,BR,1632174996
Saint Paul Harbor,57.79,-152.4072,52.45,67,78,14.41,US,1632174996
Aykhal,66.0,111.5,33.4,81,100,6.71,RU,1632174996
Richards Bay,-28.783,32.0377,66.96,84,99,16.42,ZA,1632174997
Mikkeli,61.6886,27.2723,37.51,87,75,3.44,FI,1632174741
Sur,22.5667,59.5289,84.61,68,1,10.6,OM,1632174998
Port Hardy,50.6996,-127.4199,55.58,88,90,16.11,CA,1632174998
Waingapu,-9.6567,120.2641,77.16,78,99,5.57,ID,1632174999
Mar del Plata,-38.0023,-57.5575,53.62,71,0,13.8,AR,1632174851
San Jose,37.3394,-121.895,90.28,16,20,6.91,US,1632174738
Sitka,57.0531,-135.33,55.29,82,90,10.36,US,1632175000
Guerrero,17.6667,-100.0,75.51,84,82,1.86,MX,1632175001
Usinsk,65.9939,57.5281,35.29,88,100,12.59,RU,1632175001
Ushuaia,-54.8,-68.3,46.06,66,90,9.22,AR,1632174894
Alyangula,-13.8483,136.4192,62.47,94,57,0.0,AU,1632175002
Ewo,-0.8725,14.8206,77.32,72,69,3.36,CG,1632175002
Markala,13.7021,-6.0659,85.15,54,54,8.9,ML,1632175003
Ribeira Grande,38.5167,-28.7,70.83,72,2,13.02,PT,1632175004
Lüderitz,-26.6481,15.1594,60.51,58,0,19.06,NA,1632175004
Varna,43.2167,27.9167,64.54,88,75,20.71,BG,1632175004
Bredasdorp,-34.5322,20.0403,47.52,76,5,5.75,ZA,1632175005
Gazli,40.1333,63.45,65.95,13,0,11.48,UZ,1632175005
Bluff,-46.6,168.3333,47.28,89,100,8.79,NZ,1632175006
Tabou,4.423,-7.3528,76.48,89,21,6.13,CI,1632175006
Punta Arenas,-53.15,-70.9167,53.71,62,75,33.38,CL,1632174773
Pisco,-13.7,-76.2167,64.45,72,10,10.36,PE,1632175007
Cruzeiro do Sul,-29.5128,-51.9853,73.89,96,68,1.99,BR,1632175007
Jining,35.405,116.5814,62.24,94,0,6.8,CN,1632175008
Kensington,-33.9167,151.2167,51.66,43,40,21.85,AU,1632175008
Dhārchula,29.85,80.5333,70.0,95,99,0.51,IN,1632175009
Fortuna,40.5982,-124.1573,67.12,59,1,16.11,US,1632175009
Lima,-12.0432,-77.0282,62.85,72,40,10.36,PE,1632174987
Paamiut,61.994,-49.6678,35.49,77,6,28.32,GL,1632175010
Puerto Ayora,-0.7393,-90.3518,78.76,81,91,11.68,EC,1632175010
Lorengau,-2.0226,147.2712,80.29,79,100,2.39,PG,1632175011
Hermanus,-34.4187,19.2345,52.36,65,4,5.48,ZA,1632175012
Barrow,71.2906,-156.7887,32.02,69,75,12.66,US,1632175012
Bac Giang,21.2667,106.2,77.07,92,4,2.35,VN,1632174758
Kuopio,62.8924,27.677,40.95,75,90,9.22,FI,1632175013
Avarua,-21.2078,-159.775,78.85,78,75,10.36,CK,1632175014
Fairbanks,64.8378,-147.7164,35.6,55,75,5.75,US,1632175014
Bethel,41.3712,-73.414,71.71,65,16,7.76,US,1632175015
Katiola,8.1333,-5.1,73.42,89,24,3.69,CI,1632175015
Port Lincoln,-34.7333,135.8667,52.3,64,91,14.25,AU,1632175016
Faya,18.3851,42.4509,69.91,30,1,3.06,SA,1632175016
Carnarvon,-24.8667,113.6333,57.27,47,0,5.75,AU,1632175017
Quatre Cocos,-20.2078,57.7625,69.91,74,32,16.58,MU,1632175017
Napāsar,27.9667,73.55,87.94,63,46,6.2,IN,1632175018
Piaçabuçu,-10.4056,-36.4344,74.01,76,77,7.47,BR,1632175018
Fare,-16.7,-151.0167,78.67,71,6,14.2,PF,1632175019
Tazovsky,67.4667,78.7,33.39,76,100,14.54,RU,1632175019
Gumdag,39.2061,54.5906,74.16,23,0,22.48,TM,1632175020
Tuktoyaktuk,69.4541,-133.0374,42.8,81,90,13.8,CA,1632175020
Sibolga,1.7427,98.7792,75.38,83,99,3.18,ID,1632175021
Odesa,46.4775,30.7326,55.33,88,75,4.47,UA,1632175021
Tromsø,69.6496,18.957,44.62,53,0,9.22,NO,1632175022
Isangel,-19.55,169.2667,78.91,65,75,9.22,VU,1632175022
Port Blair,11.6667,92.75,80.29,84,100,9.28,IN,1632175023
Kafanchan,9.5833,8.3,68.95,89,35,1.54,NG,1632175023
Norcross,33.9412,-84.2135,73.49,100,90,0.0,US,1632174796
Tadine,-21.55,167.8833,71.65,61,100,13.85,NC,1632175024
Magway,20.15,94.9167,76.17,91,99,1.54,MM,1632175025
Prince Rupert,54.3161,-130.3201,55.09,90,90,12.66,CA,1632175025
George Town,5.4112,100.3354,78.73,94,20,2.3,MY,1632174962
Torbay,47.6666,-52.7314,45.37,76,75,24.16,CA,1632175026
Yellowknife,62.456,-114.3525,46.92,81,75,6.91,CA,1632175026
Cooma,-36.2333,149.1333,35.37,93,75,17.27,AU,1632175026
Wheatley,51.7473,-1.1394,59.92,82,20,1.14,GB,1632175027
Talakan,50.3167,130.3667,46.27,80,100,4.21,RU,1632175027
Eureka,40.8021,-124.1637,67.39,65,2,9.17,US,1632175028
Khatanga,71.9667,102.5,30.56,98,92,0.67,RU,1632175029
College,64.8569,-147.8028,35.58,55,75,5.75,US,1632175029
Glenwood Springs,39.5505,-107.3248,60.03,42,1,9.22,US,1632175030
Ugoofaaru,5.6667,73.0,82.33,74,56,9.04,MV,1632175030
Kahului,20.8947,-156.47,80.42,66,56,11.12,US,1632175030
Vilyaka,57.1846,27.6722,39.94,98,100,9.66,LV,1632175031
Cherskiy,68.75,161.3,28.2,66,89,5.77,RU,1632175031
Mauá,-23.6678,-46.4614,91.69,61,13,2.82,BR,1632175032
Kenai,60.5544,-151.2583,51.89,71,90,14.97,US,1632174749
Tiksi,71.6872,128.8694,32.79,72,100,5.32,RU,1632175032
Hasaki,35.7333,140.8333,64.8,64,46,7.92,JP,1632175033
Mogadouro,41.3403,-6.7119,56.25,57,56,16.31,PT,1632175033
Vila do Maio,15.1333,-23.2167,81.39,88,90,9.64,CV,1632175034
Pevek,69.7008,170.3133,26.74,82,95,3.13,RU,1632175034
Vera Cruz,-12.6333,-41.0333,78.93,40,99,8.34,BR,1632175035
Butaritari,3.0707,172.7902,82.8,72,87,14.79,KI,1632175035
Grenville,12.1167,-61.6167,86.05,70,86,10.76,GD,1632175036
Bengkulu,-3.8004,102.2655,76.06,89,96,3.02,ID,1632175036
New Norfolk,-42.7826,147.0587,45.9,84,69,4.12,AU,1632175036
Zaysan,47.4667,84.8667,40.1,37,1,5.35,KZ,1632175037
Upata,8.0086,-62.3989,74.68,90,91,3.36,VE,1632175037
Sinegor'ye,62.0788,150.477,26.82,95,100,5.12,RU,1632175038
Nanortalik,60.1432,-45.2371,37.98,70,2,11.23,GL,1632175038
Lapa,-25.7697,-49.7158,82.38,62,8,2.91,BR,1632175039
Dingle,10.9995,122.6711,74.55,95,95,0.78,PH,1632175039
Nuuk,64.1835,-51.7216,34.97,70,21,10.83,GL,1632175040
Conceição do Araguaia,-8.2578,-49.2647,94.21,17,99,2.77,BR,1632175040
Akureyri,65.6835,-18.0878,44.53,76,75,8.05,IS,1632174779
Barcelona,41.3888,2.159,63.91,77,40,5.75,ES,1632174766
Chui,-33.6971,-53.4616,59.65,95,82,15.14,UY,1632175041
Kruisfontein,-34.0033,24.7314,55.72,54,77,19.06,ZA,1632175041
Tigzirt,36.8886,4.1198,73.4,80,31,12.5,DZ,1632175042
Lavrentiya,65.5833,-171.0,34.57,63,13,7.05,RU,1632175042
Luanda,-8.8368,13.2343,71.55,87,7,11.21,AO,1632175043
Zhenlai,45.8495,123.2973,54.7,96,100,16.37,CN,1632175043
Buckeye,33.3703,-112.5838,97.41,11,1,5.75,US,1632175000
Yangi Marg`ilon,40.4272,71.7189,63.32,51,0,6.91,UZ,1632175044
Bambous Virieux,-20.3428,57.7575,70.05,68,75,13.8,MU,1632175045
Baykit,61.67,96.37,39.13,91,100,7.58,RU,1632175045
Ahipara,-35.1667,173.1667,59.76,68,15,7.43,NZ,1632175046
Saskylakh,71.9167,114.0833,30.45,98,100,5.06,RU,1632175046
Tura,25.5198,90.2201,70.68,98,39,4.07,IN,1632175047
Kamenka,51.3223,42.7678,48.56,80,99,12.08,RU,1632175047
Parrita,9.5201,-84.3225,89.37,76,98,4.29,CR,1632175048
Beringovskiy,63.05,179.3167,42.21,95,100,7.16,RU,1632175048
Uvat,59.1433,68.8953,34.36,91,98,7.96,RU,1632175049
Ostrovnoy,68.0531,39.5131,35.87,85,60,11.99,RU,1632175049
Cape Town,-33.9258,18.4232,50.41,76,20,5.75,ZA,1632174782
Dikson,73.5069,80.5464,35.26,75,100,8.41,RU,1632175050
San Juan,-31.5375,-68.5364,61.47,29,0,19.04,AR,1632175051
Geraldton,-28.7667,114.6,59.41,55,0,9.22,AU,1632175051
Carballo,43.213,-8.691,60.49,92,3,5.41,ES,1632175052
Nampula,-15.1165,39.2666,66.15,77,0,3.44,MZ,1632175052
Kamaishi,39.2667,141.8833,66.25,82,4,7.25,JP,1632175053
Polovinnoye,54.7914,65.9864,38.05,79,62,9.06,RU,1632175053
Socorro,31.6546,-106.3033,94.19,20,0,15.5,US,1632175054
Tabuk,17.4189,121.4443,73.38,90,38,3.49,PH,1632175054
Igarassu,-7.8342,-34.9064,77.02,71,36,9.01,BR,1632175055
Wencheng,33.0559,113.7978,69.13,83,0,11.99,CN,1632175055
Kaitangata,-46.2817,169.8464,50.22,75,100,6.26,NZ,1632175055
Honningsvåg,70.9821,25.9704,43.7,69,10,31.45,NO,1632175056
Shigony,53.3875,48.6777,48.67,49,100,10.6,RU,1632175056
Esperance,-33.8667,121.9,42.64,87,11,12.33,AU,1632175057
Yichang,30.7144,111.2847,67.64,88,0,5.57,CN,1632175057
Shache,38.4167,77.2406,75.16,14,90,6.82,CN,1632175058
Dukat,62.55,155.55,37.27,98,100,5.5,RU,1632175058
Sola,-13.8833,167.55,79.47,78,90,9.22,VU,1632175059
Mossamedes,-15.1961,12.1522,63.07,81,10,5.35,AO,1632175059
Qaanaaq,77.484,-69.3632,14.38,72,90,8.72,GL,1632175060
Kotma,23.2,81.9667,73.38,91,5,2.01,IN,1632175060
Alofi,-19.0595,-169.9187,80.49,78,75,8.05,NU,1632175060
Kaeo,-35.1,173.7833,59.41,69,9,5.75,NZ,1632175061
Yeppoon,-23.1333,150.7333,67.78,73,35,6.91,AU,1632175061
Makkah al Mukarramah,21.4267,39.8261,90.16,33,89,4.59,SA,1632175062
Bariloche,-41.1456,-71.3082,60.55,59,0,5.75,AR,1632175063
Vardø,70.3705,31.1107,43.0,73,43,25.9,NO,1632175063
Barcelos,41.5388,-8.6151,66.34,69,0,7.85,PT,1632175064
Saldanha,-33.0117,17.9442,48.25,66,0,18.23,ZA,1632175064
Souillac,-20.5167,57.5167,70.18,68,75,13.8,MU,1632175065
Vila Franca do Campo,37.7167,-25.4333,68.41,85,15,9.55,PT,1632175065
Bathsheba,13.2167,-59.5167,86.61,66,40,9.22,BB,1632175065
Salalah,17.0151,54.0924,79.63,82,13,3.62,OM,1632175066
Severo-Kuril'sk,50.6789,156.125,48.79,80,44,29.86,RU,1632175066
Frankfort,-27.2667,28.4833,55.33,22,0,4.14,ZA,1632175067
Ust-Nera,64.5667,143.2,29.21,76,35,5.75,RU,1632175068
Lebu,-37.6167,-73.65,51.42,79,0,21.41,CL,1632175068
Moose Factory,51.2585,-80.6094,84.2,54,1,13.8,CA,1632175069
Udachny,66.4167,112.4,35.17,66,100,7.14,RU,1632175069
Ko Samui,9.5357,99.9357,80.82,79,100,15.03,TH,1632175070
San Rafael,-34.6177,-68.3301,61.57,23,8,9.15,AR,1632175070
Tasiilaq,65.6145,-37.6368,28.36,76,70,8.08,GL,1632175071
Ancud,-41.8697,-73.8203,53.13,73,3,3.09,CL,1632175071
Ayan,56.45,138.1667,43.72,60,28,16.24,RU,1632175072
Sazonovo,59.0919,35.2268,37.71,78,100,9.37,RU,1632175073
Bilma,18.6853,12.9164,87.96,13,0,5.14,NE,1632175073
Imeni Poliny Osipenko,52.4201,136.4853,47.34,82,79,4.03,RU,1632175073
Bubaque,11.2833,-15.8333,81.86,83,100,12.64,GW,1632175074
Clarence Town,-32.5833,151.7833,55.31,56,7,10.47,AU,1632175074
Ponta do Sol,32.6667,-17.1,72.23,80,37,4.68,PT,1632175076
Aswān,24.0934,32.907,90.7,17,0,9.22,EG,1632175076
Khovd,48.0056,91.6419,45.39,25,1,5.91,MN,1632175077
Båtsfjord,70.6345,29.7185,43.02,77,29,23.31,NO,1632175077
Fukuechō,32.6881,128.8419,77.61,80,3,14.58,JP,1632175078
Ranong,9.9658,98.6348,76.82,90,100,6.31,TH,1632175078
Vestmanna,62.1564,-7.1664,50.92,76,75,27.63,FO,1632175079
Beloha,-25.1667,45.05,63.86,74,0,8.88,MG,1632175079
Saint George,37.1041,-113.5841,88.27,16,0,1.01,US,1632175080
Tessalit,20.1986,1.0114,93.25,9,0,9.13,ML,1632175081
Half Moon Bay,37.4636,-122.4286,87.71,60,1,16.11,US,1632175081
Guerrero Negro,27.9769,-114.0611,80.02,48,0,12.35,MX,1632175082
Chicama,-7.8447,-79.1469,63.14,68,5,9.01,PE,1632175082
Sigiriya,7.9518,80.7426,75.87,85,70,9.57,LK,1632175083
Codrington,-38.2667,141.9667,49.42,56,98,18.25,AU,1632175083
Acapulco de Juárez,16.8634,-99.8901,84.42,71,86,6.69,MX,1632175083
Port Macquarie,-31.4333,152.9167,51.76,54,69,14.41,AU,1632175069
Naze,28.3667,129.4833,68.92,79,0,0.83,JP,1632175084
Los Llanos de Aridane,28.6585,-17.9182,71.35,69,75,11.5,ES,1632175084
East London,-33.0153,27.9116,58.55,48,55,23.67,ZA,1632175085
Motomachi,43.8228,144.1044,56.8,82,89,5.32,JP,1632175086
Airai,-8.9266,125.4092,58.35,62,93,4.16,TL,1632175086
Iquique,-20.2208,-70.1431,59.04,78,78,3.98,CL,1632174838
Broome,42.2506,-75.833,72.37,69,15,6.11,US,1632175087
Norman Wells,65.282,-126.8329,53.64,54,20,13.8,CA,1632175087
Itarema,-2.9248,-39.9167,78.62,80,10,15.61,BR,1632175088
Nhulunbuy,-12.2333,136.7667,77.61,83,40,8.05,AU,1632174917
Denham Springs,30.4869,-90.9562,89.46,66,33,1.59,US,1632175089
Tuatapere,-46.1333,167.6833,46.27,89,100,5.46,NZ,1632175089
Solomenskoye,44.2167,44.3528,62.65,61,38,1.23,RU,1632175090
Cayenne,4.9333,-52.3333,84.24,74,75,4.61,GF,1632175090
Catemaco,18.4167,-95.1167,82.63,77,92,3.18,MX,1632175091
Yulara,-25.2406,130.9889,51.64,37,1,12.66,AU,1632175091
Nome,64.5011,-165.4064,38.98,52,32,14.32,US,1632175091
Longyearbyen,78.2186,15.6401,42.64,93,90,1.14,SJ,1632175092
Hong Kong,22.2855,114.1577,84.18,80,38,2.62,HK,1632174946
Korsholm,63.1142,21.6822,30.15,100,0,2.3,FI,1632175092
San Quintín,30.4833,-115.95,74.28,62,1,10.0,MX,1632174926
Sawtell,-30.3833,153.1,62.92,67,43,10.36,AU,1632175093
Touros,-5.1989,-35.4608,79.7,72,74,16.73,BR,1632175094
Te Anau,-45.4167,167.7167,43.48,98,100,1.14,NZ,1632175094
Sukumo,32.9333,132.7333,72.93,85,36,7.78,JP,1632175095
Aktash,50.3,87.7333,22.03,74,6,3.67,RU,1632175095
Upernavik,72.7868,-56.1549,27.81,77,100,5.91,GL,1632175096
Mehamn,71.0357,27.8492,41.77,69,19,19.66,NO,1632175096
Trairi,-3.2778,-39.2689,78.46,78,10,11.32,BR,1632174956
Orlovka,44.6914,44.1744,65.41,67,85,2.73,RU,1632175097
Maragogi,-9.0122,-35.2225,75.07,72,51,8.95,BR,1632175097
Vysokogornyy,50.1167,139.15,44.73,73,92,2.17,RU,1632175098
Tynda,55.1667,124.7167,39.94,97,1,1.66,RU,1632175098
Padang,-0.9492,100.3543,73.45,88,77,3.58,ID,1632175099
Avera,33.194,-82.5271,76.51,96,100,11.45,US,1632175099
Zambezi,-13.5432,23.1047,69.49,21,1,5.53,ZM,1632175100
Labuhan,-6.8844,112.2051,77.5,83,100,5.55,ID,1632175100
Khani,41.9563,42.9566,53.17,83,0,6.02,GE,1632175101
Kindu,-2.95,25.95,73.17,82,97,2.59,CD,1632175101
Santa Quitéria,-4.3319,-40.1567,88.54,35,56,5.68,BR,1632175102
Marzuq,14.4,46.4667,78.42,59,100,5.06,YE,1632175102
Grand Forks,47.9417,-97.4337,62.28,38,100,12.77,US,1632175103
Santa Fe,-31.6333,-60.7,70.05,56,31,14.38,AR,1632175103
Den Helder,52.9599,4.7593,60.78,67,75,5.75,NL,1632175104
Abu Kamal,34.4506,40.9171,83.25,30,0,11.72,SY,1632175104
Ketchikan,55.3422,-131.6461,51.67,94,100,15.03,US,1632175057
Cockburn Town,21.4612,-71.1419,85.96,66,40,12.66,TC,1632175105
Dawlatabad,36.4141,64.9053,68.32,24,0,4.52,AF,1632175105
Chizhou,30.6578,117.4831,65.5,90,0,4.83,CN,1632175106
Fort-Shevchenko,44.5086,50.263,69.85,49,93,14.36,KZ,1632175106
Saint-Joseph,-21.3667,55.6167,66.58,80,85,13.96,RE,1632175107
São Filipe,14.8961,-24.4956,80.31,83,43,3.22,CV,1632175108
Vila Velha,-20.3297,-40.2925,75.15,78,40,9.22,BR,1632174920
Chazuta,-6.5742,-76.1367,97.65,68,88,0.78,PE,1632175108
Umluj,25.0213,37.2685,88.72,48,56,8.39,SA,1632175109
Solnechnyy,50.7214,136.6319,47.71,72,72,3.98,RU,1632175109
Nara,34.6851,135.8049,72.72,77,0,6.04,JP,1632175110
Pecos,31.4229,-103.4932,100.49,16,1,11.5,US,1632175110
Yerbogachën,61.2767,108.0108,47.73,84,100,6.31,RU,1632175110
Ust-Tsilma,65.441,52.1498,33.82,91,98,4.25,RU,1632175111
Birin,26.8865,88.0718,60.44,92,9,3.27,NP,1632175111
San Policarpo,12.1791,125.5072,79.81,82,56,5.08,PH,1632175112
Raja,8.4596,25.678,69.73,96,22,3.74,SS,1632175112
Kidal,18.4411,1.4078,92.98,10,0,11.27,ML,1632175113
Arlit,18.7369,7.3853,93.38,10,0,9.35,NE,1632175113
Chiredzi,-21.05,31.6667,65.77,37,0,5.03,ZW,1632175114
Hamada,34.8833,132.0833,69.67,78,10,6.04,JP,1632175114
Vao,-22.6667,167.4833,69.84,64,94,18.25,NC,1632175115
Oranjemund,-28.55,16.4333,55.24,79,4,21.32,NA,1632175115
Laguna,38.421,-121.4238,89.42,17,1,8.05,US,1632175116
Nikel,69.4128,30.222,37.58,84,12,11.92,RU,1632175116
La Providencia,28.7167,-111.5833,95.25,44,2,12.84,MX,1632175117
Olafsvik,64.8945,-23.7142,44.8,74,95,5.57,IS,1632175117
Inhambane,-23.865,35.3833,68.04,74,2,10.71,MZ,1632175118
Moerai,-22.4333,-151.3333,74.8,79,7,10.76,PF,1632175118
Bud,39.447,-86.1758,78.85,82,87,16.04,US,1632175119
